================================================================================
CFR-RL DEBUG LOG
Started: 2025-12-07 02:10:48
Log file: C:\Users\saifk\CS370\Code\round2\cloudsimsdn\training_run5_0210_1272025_10mbps\episodes\ep_0000\episode.log
================================================================================

Format: [WallClock] [SimTime] [Level] [Component] Message

[02:10:48.023] [t=    0.00] [INFO ] [TrainingRunner ] === EPISODE START (Fat-Tree k=4) ===
[02:10:48.319] [t=    1.94] [DEBUG] [LatencyCollector] High queuing: flow=111, queue=0.2929s, serve=0.8000s, path=2 hops
[02:10:48.319] [t=    1.99] [DEBUG] [LatencyCollector] High queuing: flow=106, queue=0.4134s, serve=0.6337s, path=6 hops
[02:10:48.321] [t=    2.09] [DEBUG] [LatencyCollector] High queuing: flow=137, queue=0.9563s, serve=1.1178s, path=6 hops
[02:10:48.321] [t=    2.16] [DEBUG] [LatencyCollector] High queuing: flow=111, queue=0.5421s, serve=0.7587s, path=2 hops
[02:10:48.323] [t=    2.34] [DEBUG] [LatencyCollector] High queuing: flow=137, queue=0.9710s, serve=1.2191s, path=6 hops
[02:10:48.336] [t=    3.19] [DEBUG] [LatencyCollector] High queuing: flow=157, queue=0.4331s, serve=0.7197s, path=6 hops
[02:10:48.337] [t=    3.28] [DEBUG] [SDNDatacenter  ] Pkt #100: flow=1, serve=0.0894s, prop=0.0000s, tx=0.0617s, queue=0.0277s, path=4
[02:10:48.338] [t=    3.34] [DEBUG] [LatencyCollector] High queuing: flow=196, queue=0.1361s, serve=0.2130s, path=6 hops
[02:10:48.340] [t=    3.61] [DEBUG] [LatencyCollector] High queuing: flow=64, queue=0.2822s, serve=0.5151s, path=2 hops
[02:10:48.342] [t=    3.85] [DEBUG] [LatencyCollector] High queuing: flow=94, queue=0.3226s, serve=0.3771s, path=4 hops
[02:10:48.347] [t=    4.14] [DEBUG] [LatencyCollector] High queuing: flow=226, queue=1.0582s, serve=1.1711s, path=6 hops
[02:10:48.348] [t=    4.32] [DEBUG] [LatencyCollector] High queuing: flow=226, queue=0.5104s, serve=0.6403s, path=6 hops
[02:10:48.352] [t=    4.94] [DEBUG] [LatencyCollector] High queuing: flow=146, queue=0.3505s, serve=0.8526s, path=6 hops
[02:10:48.353] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: c_1_0
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_1_1
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: c_1_1
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_3_1
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: c_0_0
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_0_0
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: c_0_1
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_0_0
[02:10:48.355] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: c_1_1
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_2_1
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_1_1->Switch: e_2_1
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->h_2_1_1
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_0_1->Switch: e_1_0
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->h_1_0_1
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_0_1->Switch: e_3_0
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->h_3_0_1
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->Switch: a_0_1
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: e_0_0
[02:10:48.356] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_1_0->Switch: e_1_1
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->h_1_1_0
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_0_1->Switch: e_0_0
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->h_0_0_1
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: c_1_1
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_1_1
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->Switch: a_1_0
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: e_1_0
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_1_0->Switch: e_2_1
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->h_2_1_0
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_0_1->Switch: e_2_0
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->h_2_0_1
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: c_1_0
[02:10:48.357] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_3_1
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->Switch: a_2_1
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: e_2_1
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_1_0->Switch: e_3_1
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->h_3_1_0
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->Switch: a_3_0
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: e_3_1
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->Switch: a_1_1
[02:10:48.358] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: e_1_0
[02:10:48.360] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->Switch: a_3_0
[02:10:48.360] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: e_3_0
[02:10:48.360] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: c_0_1
[02:10:48.360] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_3_0
[02:10:48.360] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: c_1_0
[02:10:48.360] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_0_1
[02:10:48.361] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_0_0->Switch: e_1_0
[02:10:48.361] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->h_1_0_0
[02:10:48.361] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->Switch: a_0_0
[02:10:48.361] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: e_0_0
[02:10:48.361] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: c_0_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_1_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: c_0_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_1_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_1_1->Switch: e_0_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->h_0_1_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->Switch: a_3_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: e_3_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->Switch: a_1_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: e_1_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->Switch: a_3_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: e_3_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->Switch: a_2_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: e_2_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->Switch: a_2_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: e_2_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_0_0->Switch: e_3_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->h_3_0_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: c_1_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_2_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_0_0->Switch: e_0_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->h_0_0_0
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: c_0_1
[02:10:48.362] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_2_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: c_0_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_3_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->Switch: a_0_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: e_0_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->Switch: a_0_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: e_0_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->Switch: a_1_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: e_1_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_1_1->Switch: e_3_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->h_3_1_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_1_0->Switch: e_0_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->h_0_1_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_0_0->Switch: e_2_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->h_2_0_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->Switch: a_2_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: e_2_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_1_1->Switch: e_1_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->h_1_1_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: c_1_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_0_1
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: c_0_0
[02:10:48.364] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_2_0
[02:10:48.376] [t=    5.74] [DEBUG] [LatencyCollector] High queuing: flow=137, queue=0.1441s, serve=0.2374s, path=6 hops
[02:10:48.384] [t=    6.22] [DEBUG] [LatencyCollector] High queuing: flow=1, queue=0.5089s, serve=0.5654s, path=4 hops
[02:10:48.384] [t=    6.76] [DEBUG] [SDNDatacenter  ] Pkt #200: flow=146, serve=0.5858s, prop=0.0000s, tx=0.5516s, queue=0.0342s, path=6
[02:10:48.391] [t=    7.06] [DEBUG] [LatencyCollector] High queuing: flow=199, queue=0.3126s, serve=0.7089s, path=6 hops
[02:10:48.391] [t=    7.08] [DEBUG] [LatencyCollector] High queuing: flow=182, queue=0.4741s, serve=0.5764s, path=6 hops
[02:10:48.399] [t=    8.54] [DEBUG] [LatencyCollector] High queuing: flow=111, queue=0.4703s, serve=0.5527s, path=2 hops
[02:10:48.399] [t=    8.63] [DEBUG] [LatencyCollector] High queuing: flow=147, queue=0.3559s, serve=0.4080s, path=6 hops
[02:10:48.399] [t=    9.06] [DEBUG] [LatencyCollector] High queuing: flow=225, queue=0.4016s, serve=0.7861s, path=6 hops
[02:10:48.399] [t=    9.66] [DEBUG] [LatencyCollector] High queuing: flow=18, queue=0.2318s, serve=1.0848s, path=6 hops
[02:10:48.411] [t=    0.00] [INFO ] [TrainingRunner ] Simulation complete: 15.00 sim seconds, 390 ms wall clock
[02:10:48.411] [t=    0.00] [INFO ] [TrainingRunner ] Exporting results...
[02:10:48.415] [t=    0.00] [INFO ] [LatencyCollector] Exported episode summary to training_run5_0210_1272025_10mbps\episodes\ep_0000/episode_summary.json
[02:10:48.421] [t=    0.00] [INFO ] [LatencyCollector] Exported flow summary to training_run5_0210_1272025_10mbps\episodes\ep_0000/flow_summary.csv
[02:10:48.424] [t=    0.00] [INFO ] [LinkStatsCollector] Exported 96 link stats to training_run5_0210_1272025_10mbps\episodes\ep_0000/link_stats.csv
[02:10:48.424] [t=    0.00] [INFO ] [SECTION        ] ======================================================================
[02:10:48.424] [t=    0.00] [INFO ] [SECTION        ]   LATENCY STATISTICS SUMMARY
[02:10:48.424] [t=    0.00] [INFO ] [SECTION        ] ======================================================================
[02:10:48.424] [t=    0.00] [INFO ] [LatencyCollector] === Global Statistics ===
[02:10:48.424] [t=    0.00] [INFO ] [LatencyCollector]   Total packets: 299
[02:10:48.424] [t=    0.00] [INFO ] [LatencyCollector]   Failed packets: 0
[02:10:48.424] [t=    0.00] [INFO ] [LatencyCollector]   Avg queuing delay: 0.057823 s
[02:10:48.424] [t=    0.00] [INFO ] [LatencyCollector]   Max queuing delay: 1.058193 s
[02:10:48.424] [t=    0.00] [INFO ] [LatencyCollector] === Critical vs Background ===
[02:10:48.424] [t=    0.00] [INFO ] [LatencyCollector]   Critical flows: 15 packets, avg queuing = 0.027108 s
[02:10:48.426] [t=    0.00] [INFO ] [LatencyCollector]   Background flows: 284 packets, avg queuing = 0.059445 s
[02:10:48.426] [t=    0.00] [INFO ] [LinkStatsCollector] ========== Link Statistics Summary ==========
[02:10:48.426] [t=    0.00] [INFO ] [LinkStatsCollector] Total links tracked: 96
[02:10:48.426] [t=    0.00] [INFO ] [LinkStatsCollector] Episode duration: 10.00s
[02:10:48.426] [t=    0.00] [INFO ] [LinkStatsCollector] Bottleneck link: Switch: e_0_1->h_0_1_0 (max_util=1.91%)
[02:10:48.426] [t=    0.00] [INFO ] [LinkStatsCollector] Links that exceeded 90.0% utilization: 0
[02:10:48.426] [t=    0.00] [INFO ] [LinkStatsCollector] Total congestion events: 0
[02:10:48.426] [t=    0.00] [INFO ] [LinkStatsCollector] Top 5 most utilized links:
[02:10:48.428] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: e_0_1->h_0_1_0: avg=1.16%, max=1.91%, events=0
[02:10:48.428] [t=    0.00] [INFO ] [LinkStatsCollector]   h_1_0_0->Switch: e_1_0: avg=0.95%, max=1.65%, events=0
[02:10:48.428] [t=    0.00] [INFO ] [LinkStatsCollector]   h_3_1_1->Switch: e_3_1: avg=0.85%, max=1.58%, events=0
[02:10:48.428] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: e_1_0->h_1_0_0: avg=0.84%, max=1.48%, events=0
[02:10:48.428] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: e_0_0->h_0_0_1: avg=0.93%, max=1.47%, events=0
[02:10:48.428] [t=    0.00] [INFO ] [LinkPolicy     ] === ROUTING STATISTICS ===
[02:10:48.428] [t=    0.00] [INFO ] [LinkPolicy     ] Total selectLink() calls: 43460
[02:10:48.428] [t=    0.00] [INFO ] [LinkPolicy     ] Critical flow routings:   667
[02:10:48.428] [t=    0.00] [INFO ] [LinkPolicy     ] Background flow routings: 13113
[02:10:48.428] [t=    0.00] [INFO ] [LinkPolicy     ] Current critical flows:   [129, 130, 12, 205, 45, 110, 142, 113, 50, 150, 153, 91]
[02:10:48.428] [t=    0.00] [INFO ] [LinkPolicy     ] ==========================
[02:10:48.428] [t=    0.00] [INFO ] [TrainingRunner ] === EPISODE COMPLETE ===
[02:10:48.428] [t=    0.00] [INFO ] [TrainingRunner ] Output files:
[02:10:48.428] [t=    0.00] [INFO ] [TrainingRunner ]   training_run5_0210_1272025_10mbps\episodes\ep_0000/episode_summary.json
[02:10:48.428] [t=    0.00] [INFO ] [TrainingRunner ]   training_run5_0210_1272025_10mbps\episodes\ep_0000/flow_summary.csv
[02:10:48.428] [t=    0.00] [INFO ] [TrainingRunner ]   training_run5_0210_1272025_10mbps\episodes\ep_0000/link_stats.csv
[02:10:48.428] [t=    0.00] [INFO ] [TrainingRunner ]   training_run5_0210_1272025_10mbps\episodes\ep_0000/latency_results.csv

================================================================================
LOG ENDED: 2025-12-07 02:10:48
================================================================================
