================================================================================
CFR-RL DEBUG LOG
Started: 2025-12-07 01:33:25
Log file: C:\Users\saifk\CS370\Code\round2\cloudsimsdn\training_run4_0131_1272025_newmodel\episodes\ep_0000\episode.log
================================================================================

Format: [WallClock] [SimTime] [Level] [Component] Message

[01:33:25.367] [t=    0.00] [INFO ] [TrainingRunner ] === EPISODE START (Fat-Tree k=4) ===
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_1_0->Switch: e_0_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->h_0_1_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: c_1_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_3_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->Switch: a_0_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: e_0_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: c_1_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_3_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->Switch: a_0_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: e_0_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_0_0->Switch: e_3_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->h_3_0_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_0_1->Switch: e_1_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->h_1_0_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_0_0->Switch: e_0_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->h_0_0_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->Switch: a_1_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: e_1_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: c_0_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_3_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: c_1_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_0_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: c_1_0
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_0_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_1_0->Switch: e_3_1
[01:33:25.617] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->h_3_1_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->Switch: a_1_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: e_1_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: c_0_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_0_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: c_1_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_1_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->Switch: a_0_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: e_0_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_1_1->Switch: e_0_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_1->h_0_1_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_0_0->Switch: e_1_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->h_1_0_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_1_1->Switch: e_1_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->h_1_1_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: c_0_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_3_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_0_0_1->Switch: e_0_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->h_0_0_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: c_1_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_0->Switch: a_2_1
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->Switch: a_3_0
[01:33:25.621] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: e_3_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->Switch: a_1_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: e_1_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_1_1->Switch: e_2_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->h_2_1_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_0_1->Switch: e_2_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->h_2_0_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->Switch: a_2_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: e_2_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: c_0_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_2_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: c_0_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_1->Switch: a_1_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_1->Switch: c_1_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_1_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->Switch: a_3_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_1->Switch: e_3_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: c_0_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_1_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: c_0_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_2_0
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_1_1->Switch: e_3_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_1->h_3_1_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->Switch: a_2_1
[01:33:25.623] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: e_2_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->Switch: a_2_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_0->Switch: e_2_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_0->Switch: c_0_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_0_0->Switch: a_0_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_1_1_0->Switch: e_1_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_1->h_1_1_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: c_1_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: c_1_1->Switch: a_2_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->Switch: a_2_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_2_1->Switch: e_2_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_1_0->Switch: e_2_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_1->h_2_1_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_2_0_0->Switch: e_2_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_2_0->h_2_0_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_0_0->Switch: a_0_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_0_1->Switch: e_0_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->Switch: a_3_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_3_0->Switch: e_3_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: h_3_0_1->Switch: e_3_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_3_0->h_3_0_1
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: e_1_0->Switch: a_1_0
[01:33:25.625] [t=    5.00] [WARN ] [LinkStatsCollector] Auto-registering unknown link: Switch: a_1_0->Switch: e_1_0
[01:33:25.640] [t=    5.89] [DEBUG] [LatencyCollector] High queuing: flow=60, queue=0.6909s, serve=0.8870s, path=6 hops
[01:33:25.640] [t=    6.53] [DEBUG] [LatencyCollector] High queuing: flow=123, queue=0.8924s, serve=1.2206s, path=6 hops
[01:33:25.640] [t=    6.73] [DEBUG] [SDNDatacenter  ] Pkt #100: flow=105, serve=0.5375s, prop=0.0000s, tx=0.5123s, queue=0.0252s, path=6
[01:33:25.650] [t=    9.95] [DEBUG] [LatencyCollector] High queuing: flow=105, queue=0.1938s, serve=1.0737s, path=6 hops
[01:33:25.657] [t=    0.00] [INFO ] [TrainingRunner ] Simulation complete: 20.00 sim seconds, 290 ms wall clock
[01:33:25.657] [t=    0.00] [INFO ] [TrainingRunner ] Exporting results...
[01:33:25.657] [t=    0.00] [INFO ] [LatencyCollector] Exported episode summary to training_run4_0131_1272025_newmodel\episodes\ep_0000/episode_summary.json
[01:33:25.667] [t=    0.00] [INFO ] [LatencyCollector] Exported flow summary to training_run4_0131_1272025_newmodel\episodes\ep_0000/flow_summary.csv
[01:33:25.670] [t=    0.00] [INFO ] [LinkStatsCollector] Exported 96 link stats to training_run4_0131_1272025_newmodel\episodes\ep_0000/link_stats.csv
[01:33:25.671] [t=    0.00] [INFO ] [SECTION        ] ======================================================================
[01:33:25.671] [t=    0.00] [INFO ] [SECTION        ]   LATENCY STATISTICS SUMMARY
[01:33:25.671] [t=    0.00] [INFO ] [SECTION        ] ======================================================================
[01:33:25.671] [t=    0.00] [INFO ] [LatencyCollector] === Global Statistics ===
[01:33:25.671] [t=    0.00] [INFO ] [LatencyCollector]   Total packets: 150
[01:33:25.671] [t=    0.00] [INFO ] [LatencyCollector]   Failed packets: 0
[01:33:25.671] [t=    0.00] [INFO ] [LatencyCollector]   Avg queuing delay: 0.042029 s
[01:33:25.672] [t=    0.00] [INFO ] [LatencyCollector]   Max queuing delay: 0.892391 s
[01:33:25.672] [t=    0.00] [INFO ] [LatencyCollector] === Critical vs Background ===
[01:33:25.672] [t=    0.00] [INFO ] [LatencyCollector]   Critical flows: 3 packets, avg queuing = 0.024164 s
[01:33:25.672] [t=    0.00] [INFO ] [LatencyCollector]   Background flows: 147 packets, avg queuing = 0.042394 s
[01:33:25.672] [t=    0.00] [INFO ] [LinkStatsCollector] ========== Link Statistics Summary ==========
[01:33:25.672] [t=    0.00] [INFO ] [LinkStatsCollector] Total links tracked: 96
[01:33:25.672] [t=    0.00] [INFO ] [LinkStatsCollector] Episode duration: 15.00s
[01:33:25.672] [t=    0.00] [INFO ] [LinkStatsCollector] Bottleneck link: Switch: a_2_0->Switch: c_0_1 (max_util=1.45%)
[01:33:25.672] [t=    0.00] [INFO ] [LinkStatsCollector] Links that exceeded 90.0% utilization: 0
[01:33:25.672] [t=    0.00] [INFO ] [LinkStatsCollector] Total congestion events: 0
[01:33:25.672] [t=    0.00] [INFO ] [LinkStatsCollector] Top 5 most utilized links:
[01:33:25.674] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: a_2_0->Switch: c_0_1: avg=0.48%, max=1.45%, events=0
[01:33:25.674] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: e_0_1->h_0_1_1: avg=0.38%, max=1.29%, events=0
[01:33:25.674] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: a_0_0->Switch: e_0_1: avg=0.37%, max=1.23%, events=0
[01:33:25.674] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: c_0_1->Switch: a_0_0: avg=0.32%, max=1.02%, events=0
[01:33:25.674] [t=    0.00] [INFO ] [LinkStatsCollector]   Switch: e_2_0->Switch: a_2_0: avg=0.32%, max=0.98%, events=0
[01:33:25.674] [t=    0.00] [INFO ] [TrainingRunner ] === EPISODE COMPLETE ===
[01:33:25.674] [t=    0.00] [INFO ] [TrainingRunner ] Output files:
[01:33:25.674] [t=    0.00] [INFO ] [TrainingRunner ]   training_run4_0131_1272025_newmodel\episodes\ep_0000/episode_summary.json
[01:33:25.674] [t=    0.00] [INFO ] [TrainingRunner ]   training_run4_0131_1272025_newmodel\episodes\ep_0000/flow_summary.csv
[01:33:25.674] [t=    0.00] [INFO ] [TrainingRunner ]   training_run4_0131_1272025_newmodel\episodes\ep_0000/link_stats.csv
[01:33:25.675] [t=    0.00] [INFO ] [TrainingRunner ]   training_run4_0131_1272025_newmodel\episodes\ep_0000/latency_results.csv

================================================================================
LOG ENDED: 2025-12-07 01:33:25
================================================================================
